ID_Venda,Data,Produto,Categoria,Quantidade,Preco_Unitario,Valor_Total,Cliente,Estado
152,2025-08-08,Teclado Mecânico,Eletrônicos,1,350,350,Fernanda,RJ
153,2025-08-31,Livro Banco de Dados,Livros,2,120,240,Helena,SP
154,2025-05-22,Smartphone,Eletrônicos,3,2200,6600,Ana,PE
155,2025-08-19,Cadeira Gamer,Móveis,1,1200,1200,Fernanda,SP
156,2025-06-16,Cadeira Gamer,Móveis,4,1200,4800,Bruno,BA
157,2025-09-07,Livro Python,Livros,3,90,270,Igor,MG
158,2025-01-28,Livro Python,Livros,2,90,180,Ana,BA
159,2025-09-25,Smartphone,Eletrônicos,4,2200,8800,Julia,PB
160,2025-11-05,Livro Python,Livros,3,90,270,Carlos,PB
161,2025-01-02,Livro Banco de Dados,Livros,3,120,360,Helena,BA
162,2025-07-01,Notebook,Eletrônicos,2,3500,7000,Bruno,MG
163,2025-08-29,Livro Python,Livros,4,90,360,Igor,RJ
164,2025-01-30,Mochila,Acessórios,4,180,720,Igor,BA
165,2025-09-17,Smartphone,Eletrônicos,5,2200,11000,Ana,PE
166,2025-03-24,Curso Online,Educação,4,500,2000,Bruno,BA
167,2025-05-18,Teclado Mecânico,Eletrônicos,2,350,700,Fernanda,RJ
168,2025-02-19,Curso Online,Educação,3,500,1500,Helena,CE
169,2025-04-05,Notebook,Eletrônicos,5,3500,17500,Fernanda,CE
170,2025-12-08,Smartphone,Eletrônicos,1,2200,2200,Daniela,PB
171,2025-05-06,Cadeira Gamer,Móveis,1,1200,1200,Daniela,PE
172,2025-12-16,Teclado Mecânico,Eletrônicos,1,350,350,Bruno,CE
173,2025-11-17,Livro Python,Livros,5,90,450,Igor,PR
174,2025-01-04,Curso Online,Educação,5,500,2500,Bruno,CE
175,2025-03-02,Livro Python,Livros,1,90,90,Daniela,PB
176,2025-10-07,Cadeira Gamer,Móveis,2,1200,2400,Helena,PB
177,2025-07-16,Cadeira Gamer,Móveis,1,1200,1200,Helena,PE
178,2025-10-07,Livro Banco de Dados,Livros,5,120,600,Igor,CE
179,2025-06-26,Notebook,Eletrônicos,4,3500,14000,Carlos,PR
180,2025-07-23,Curso Online,Educação,1,500,500,Carlos,PR
181,2025-02-09,Teclado Mecânico,Eletrônicos,4,350,1400,Carlos,BA
182,2025-05-08,Smartphone,Eletrônicos,3,2200,6600,Fernanda,SP
183,2025-05-12,Fone Bluetooth,Eletrônicos,1,250,250,Fernanda,MG
184,2025-10-15,Livro Banco de Dados,Livros,4,120,480,Bruno,CE
185,2025-07-23,Cadeira Gamer,Móveis,3,1200,3600,Fernanda,SP
186,2025-12-30,Fone Bluetooth,Eletrônicos,2,250,500,Gabriel,PR
187,2025-04-03,Curso Online,Educação,5,500,2500,Eduardo,SP
188,2025-01-07,Cadeira Gamer,Móveis,4,1200,4800,Fernanda,CE
189,2025-02-07,Teclado Mecânico,Eletrônicos,2,350,700,Igor,RJ
190,2025-01-21,Cadeira Gamer,Móveis,2,1200,2400,Carlos,PE
191,2025-07-22,Livro Python,Livros,2,90,180,Ana,PB
192,2025-04-15,Smartphone,Eletrônicos,5,2200,11000,Eduardo,MG
193,2025-05-23,Mochila,Acessórios,2,180,360,Ana,RJ
194,2025-12-17,Teclado Mecânico,Eletrônicos,1,350,350,Daniela,RJ
195,2025-06-29,Curso Online,Educação,2,500,1000,Julia,MG
196,2025-05-07,Livro Banco de Dados,Livros,5,120,600,Bruno,PR
197,2025-09-18,Fone Bluetooth,Eletrônicos,5,250,1250,Gabriel,SP
198,2025-08-27,Mesa Escritório,Móveis,1,800,800,Daniela,PR
199,2025-05-03,Livro Python,Livros,5,90,450,Julia,MG
200,2025-01-14,Notebook,Eletrônicos,1,3500,3500,Fernanda,PE
201,2025-09-11,Mochila,Acessórios,2,180,360,Julia,RJ
202,2025-03-25,Curso Online,Educação,1,500,500,Helena,MG
203,2025-05-09,Livro Python,Livros,3,90,270,Eduardo,CE
204,2025-07-10,Livro Banco de Dados,Livros,4,120,480,Ana,PR
205,2025-01-04,Cadeira Gamer,Móveis,5,1200,6000,Daniela,PB
206,2025-06-04,Notebook,Eletrônicos,5,3500,17500,Ana,CE
207,2025-10-23,Curso Online,Educação,1,500,500,Daniela,PE
208,2025-09-26,Livro Banco de Dados,Livros,1,120,120,Carlos,SP
209,2025-04-08,Mesa Escritório,Móveis,4,800,3200,Daniela,PB
210,2025-01-10,Cadeira Gamer,Móveis,4,1200,4800,Bruno,PR
211,2025-05-24,Livro Banco de Dados,Livros,5,120,600,Daniela,PB
212,2025-09-12,Notebook,Eletrônicos,2,3500,7000,Eduardo,MG
213,2025-10-03,Notebook,Eletrônicos,2,3500,7000,Daniela,BA
214,2025-03-03,Smartphone,Eletrônicos,4,2200,8800,Carlos,PB
215,2025-01-08,Mochila,Acessórios,4,180,720,Helena,PE
216,2025-03-10,Notebook,Eletrônicos,3,3500,10500,Gabriel,PB
217,2025-02-12,Curso Online,Educação,5,500,2500,Gabriel,CE
218,2025-08-17,Curso Online,Educação,3,500,1500,Igor,PR
219,2025-03-13,Smartphone,Eletrônicos,1,2200,2200,Julia,PE
220,2025-07-28,Curso Online,Educação,2,500,1000,Ana,PR
221,2025-02-01,Livro Banco de Dados,Livros,4,120,480,Eduardo,MG
222,2025-02-17,Livro Python,Livros,1,90,90,Julia,PB
223,2025-01-11,Cadeira Gamer,Móveis,3,1200,3600,Helena,CE
224,2025-09-17,Cadeira Gamer,Móveis,4,1200,4800,Helena,PR
225,2025-09-07,Fone Bluetooth,Eletrônicos,4,250,1000,Gabriel,PB
226,2025-12-16,Smartphone,Eletrônicos,4,2200,8800,Eduardo,SP
227,2025-07-17,Mesa Escritório,Móveis,2,800,1600,Julia,SP
228,2025-06-02,Notebook,Eletrônicos,3,3500,10500,Eduardo,PR
229,2025-02-04,Teclado Mecânico,Eletrônicos,2,350,700,Helena,BA
230,2025-05-03,Cadeira Gamer,Móveis,2,1200,2400,Igor,BA
231,2025-08-19,Curso Online,Educação,2,500,1000,Igor,RJ
232,2025-10-06,Cadeira Gamer,Móveis,3,1200,3600,Carlos,MG
233,2025-05-05,Mesa Escritório,Móveis,4,800,3200,Carlos,BA
234,2025-03-16,Smartphone,Eletrônicos,1,2200,2200,Ana,RJ
235,2025-08-11,Livro Python,Livros,1,90,90,Carlos,PB
236,2025-02-04,Livro Banco de Dados,Livros,1,120,120,Daniela,PB
237,2025-07-22,Curso Online,Educação,3,500,1500,Fernanda,SP
238,2025-02-19,Notebook,Eletrônicos,4,3500,14000,Daniela,PE
239,2025-02-20,Curso Online,Educação,4,500,2000,Bruno,PR
240,2025-11-12,Mesa Escritório,Móveis,5,800,4000,Helena,BA
241,2025-12-07,Mochila,Acessórios,3,180,540,Eduardo,MG
242,2025-05-13,Mesa Escritório,Móveis,1,800,800,Gabriel,CE
243,2025-08-19,Cadeira Gamer,Móveis,1,1200,1200,Daniela,MG
244,2025-03-22,Curso Online,Educação,5,500,2500,Carlos,MG
245,2025-05-03,Livro Python,Livros,5,90,450,Carlos,PR
246,2025-09-29,Notebook,Eletrônicos,1,3500,3500,Julia,CE
247,2025-08-21,Notebook,Eletrônicos,2,3500,7000,Daniela,MG
248,2025-05-17,Notebook,Eletrônicos,3,3500,10500,Bruno,PR
249,2025-12-08,Livro Python,Livros,1,90,90,Bruno,SP
250,2025-06-15,Notebook,Eletrônicos,2,3500,7000,Ana,MG
251,2025-02-14,Cadeira Gamer,Móveis,5,1200,6000,Gabriel,PE
252,2025-03-08,Fone Bluetooth,Eletrônicos,5,250,1250,Bruno,PR
253,2025-03-18,Mochila,Acessórios,1,180,180,Igor,CE
254,2025-01-16,Mesa Escritório,Móveis,1,800,800,Carlos,MG
255,2025-12-15,Notebook,Eletrônicos,4,3500,14000,Helena,PR
256,2025-02-19,Mochila,Acessórios,2,180,360,Daniela,MG
257,2025-03-05,Livro Banco de Dados,Livros,3,120,360,Ana,SP
258,2025-08-29,Smartphone,Eletrônicos,2,2200,4400,Bruno,MG
259,2025-02-09,Livro Banco de Dados,Livros,2,120,240,Bruno,RJ
260,2025-02-05,Fone Bluetooth,Eletrônicos,3,250,750,Julia,MG
261,2025-11-12,Mochila,Acessórios,5,180,900,Ana,BA
262,2025-11-16,Notebook,Eletrônicos,4,3500,14000,Gabriel,MG
263,2025-11-12,Notebook,Eletrônicos,2,3500,7000,Daniela,BA
264,2025-10-05,Livro Python,Livros,4,90,360,Daniela,RJ
265,2025-12-31,Mochila,Acessórios,4,180,720,Julia,PE
266,2025-06-04,Fone Bluetooth,Eletrônicos,4,250,1000,Eduardo,PE
267,2025-06-17,Notebook,Eletrônicos,1,3500,3500,Igor,PE
268,2025-06-11,Mesa Escritório,Móveis,1,800,800,Julia,MG
269,2025-01-19,Curso Online,Educação,4,500,2000,Fernanda,MG
270,2025-01-12,Livro Banco de Dados,Livros,3,120,360,Eduardo,PE
271,2025-03-20,Livro Python,Livros,2,90,180,Eduardo,BA
272,2025-07-11,Notebook,Eletrônicos,5,3500,17500,Gabriel,PE
273,2025-01-19,Mochila,Acessórios,5,180,900,Eduardo,CE
274,2025-03-05,Livro Banco de Dados,Livros,2,120,240,Helena,MG
275,2025-11-13,Fone Bluetooth,Eletrônicos,1,250,250,Helena,SP
276,2025-07-04,Smartphone,Eletrônicos,3,2200,6600,Fernanda,CE
277,2025-03-28,Mochila,Acessórios,4,180,720,Ana,PR
278,2025-09-16,Mesa Escritório,Móveis,3,800,2400,Daniela,RJ
279,2025-12-22,Livro Python,Livros,4,90,360,Gabriel,CE
280,2025-05-22,Livro Python,Livros,1,90,90,Julia,SP
281,2025-08-20,Notebook,Eletrônicos,3,3500,10500,Daniela,RJ
282,2025-12-04,Fone Bluetooth,Eletrônicos,3,250,750,Daniela,PR
283,2025-06-26,Curso Online,Educação,1,500,500,Gabriel,BA
284,2025-03-08,Notebook,Eletrônicos,5,3500,17500,Eduardo,BA
285,2025-02-24,Smartphone,Eletrônicos,2,2200,4400,Eduardo,PB
286,2025-05-20,Cadeira Gamer,Móveis,5,1200,6000,Julia,SP
287,2025-01-01,Cadeira Gamer,Móveis,4,1200,4800,Ana,MG
288,2025-01-23,Cadeira Gamer,Móveis,3,1200,3600,Bruno,CE
289,2025-12-23,Curso Online,Educação,4,500,2000,Eduardo,MG
290,2025-03-19,Mochila,Acessórios,5,180,900,Bruno,SP
291,2025-09-02,Smartphone,Eletrônicos,5,2200,11000,Helena,CE
292,2025-10-18,Livro Banco de Dados,Livros,3,120,360,Fernanda,RJ
293,2025-04-03,Fone Bluetooth,Eletrônicos,3,250,750,Fernanda,PB
294,2025-06-24,Livro Python,Livros,1,90,90,Daniela,SP
295,2025-07-16,Livro Python,Livros,5,90,450,Eduardo,CE
296,2025-06-08,Smartphone,Eletrônicos,3,2200,6600,Fernanda,SP
297,2025-08-13,Mochila,Acessórios,1,180,180,Carlos,MG
298,2025-09-24,Mesa Escritório,Móveis,5,800,4000,Fernanda,MG
299,2025-08-20,Fone Bluetooth,Eletrônicos,5,250,1250,Carlos,PR
300,2025-08-06,Teclado Mecânico,Eletrônicos,3,350,1050,Igor,RJ
301,2025-10-02,Notebook,Eletrônicos,4,3500,14000,Gabriel,PB
302,2025-05-28,Cadeira Gamer,Móveis,5,1200,6000,Gabriel,SP
303,2025-03-25,Livro Python,Livros,1,90,90,Fernanda,SP
304,2025-06-27,Mochila,Acessórios,2,180,360,Igor,PB
305,2025-08-26,Mochila,Acessórios,4,180,720,Helena,PR
306,2025-01-10,Livro Python,Livros,4,90,360,Bruno,SP
307,2025-08-20,Mesa Escritório,Móveis,3,800,2400,Daniela,PB
308,2025-04-30,Livro Banco de Dados,Livros,5,120,600,Fernanda,MG
309,2025-11-14,Fone Bluetooth,Eletrônicos,3,250,750,Gabriel,BA
310,2025-03-09,Fone Bluetooth,Eletrônicos,2,250,500,Fernanda,PB
311,2025-06-05,Notebook,Eletrônicos,5,3500,17500,Bruno,PE
312,2025-03-07,Mesa Escritório,Móveis,1,800,800,Carlos,BA
313,2025-05-01,Fone Bluetooth,Eletrônicos,5,250,1250,Bruno,CE
314,2025-06-12,Notebook,Eletrônicos,5,3500,17500,Fernanda,BA
315,2025-01-11,Smartphone,Eletrônicos,2,2200,4400,Daniela,MG
316,2025-02-17,Cadeira Gamer,Móveis,2,1200,2400,Eduardo,PB
317,2025-12-25,Curso Online,Educação,1,500,500,Bruno,BA
318,2025-05-09,Teclado Mecânico,Eletrônicos,2,350,700,Daniela,MG
319,2025-12-20,Cadeira Gamer,Móveis,3,1200,3600,Igor,PR
320,2025-05-07,Notebook,Eletrônicos,2,3500,7000,Helena,CE
321,2025-11-29,Notebook,Eletrônicos,1,3500,3500,Daniela,PR
322,2025-09-22,Teclado Mecânico,Eletrônicos,2,350,700,Daniela,PR
323,2025-04-28,Notebook,Eletrônicos,5,3500,17500,Gabriel,CE
324,2025-02-06,Cadeira Gamer,Móveis,2,1200,2400,Daniela,CE
325,2025-05-11,Livro Python,Livros,5,90,450,Julia,SP
326,2025-08-22,Mesa Escritório,Móveis,4,800,3200,Carlos,CE
327,2025-05-24,Smartphone,Eletrônicos,1,2200,2200,Fernanda,PB
328,2025-09-27,Smartphone,Eletrônicos,4,2200,8800,Carlos,SP
329,2025-06-19,Cadeira Gamer,Móveis,5,1200,6000,Julia,MG
330,2025-08-04,Livro Python,Livros,4,90,360,Gabriel,CE
331,2025-05-18,Fone Bluetooth,Eletrônicos,1,250,250,Bruno,RJ
332,2025-02-21,Mochila,Acessórios,5,180,900,Bruno,RJ
333,2025-05-13,Fone Bluetooth,Eletrônicos,3,250,750,Bruno,PB
334,2025-02-04,Livro Banco de Dados,Livros,4,120,480,Helena,PB
335,2025-05-11,Livro Python,Livros,2,90,180,Helena,MG
336,2025-09-26,Cadeira Gamer,Móveis,5,1200,6000,Igor,PE
337,2025-12-10,Notebook,Eletrônicos,4,3500,14000,Gabriel,BA
338,2025-08-31,Teclado Mecânico,Eletrônicos,1,350,350,Ana,PB
339,2025-12-16,Mochila,Acessórios,3,180,540,Helena,MG
340,2025-06-21,Livro Banco de Dados,Livros,1,120,120,Bruno,SP
341,2025-09-13,Notebook,Eletrônicos,5,3500,17500,Helena,PE
342,2025-10-22,Smartphone,Eletrônicos,1,2200,2200,Carlos,SP
343,2025-03-03,Livro Python,Livros,3,90,270,Fernanda,BA
344,2025-09-28,Teclado Mecânico,Eletrônicos,3,350,1050,Gabriel,CE
345,2025-11-25,Mochila,Acessórios,4,180,720,Carlos,BA
346,2025-09-30,Smartphone,Eletrônicos,5,2200,11000,Julia,MG
347,2025-11-14,Mochila,Acessórios,1,180,180,Gabriel,SP
348,2025-07-19,Curso Online,Educação,5,500,2500,Bruno,MG
349,2025-01-20,Curso Online,Educação,5,500,2500,Carlos,SP
350,2025-05-02,Cadeira Gamer,Móveis,3,1200,3600,Gabriel,RJ
351,2025-02-08,Mochila,Acessórios,2,180,360,Igor,PB
352,2025-11-16,Smartphone,Eletrônicos,2,2200,4400,Fernanda,MG
353,2025-05-15,Livro Banco de Dados,Livros,2,120,240,Bruno,CE
354,2025-10-19,Smartphone,Eletrônicos,4,2200,8800,Ana,BA
355,2025-08-06,Fone Bluetooth,Eletrônicos,3,250,750,Fernanda,MG
356,2025-12-20,Fone Bluetooth,Eletrônicos,2,250,500,Eduardo,MG
357,2025-07-21,Mesa Escritório,Móveis,4,800,3200,Ana,RJ
358,2025-11-17,Cadeira Gamer,Móveis,2,1200,2400,Bruno,CE
359,2025-01-13,Curso Online,Educação,4,500,2000,Helena,BA
360,2025-09-12,Mochila,Acessórios,4,180,720,Julia,MG
361,2025-06-12,Teclado Mecânico,Eletrônicos,5,350,1750,Carlos,PE
362,2025-11-09,Livro Python,Livros,1,90,90,Igor,SP
363,2025-10-30,Notebook,Eletrônicos,4,3500,14000,Fernanda,PB
364,2025-01-07,Mesa Escritório,Móveis,4,800,3200,Eduardo,BA
365,2025-01-28,Mochila,Acessórios,2,180,360,Helena,PR
366,2025-10-14,Mesa Escritório,Móveis,4,800,3200,Igor,MG
367,2025-10-10,Smartphone,Eletrônicos,5,2200,11000,Julia,BA
368,2025-12-17,Fone Bluetooth,Eletrônicos,5,250,1250,Helena,SP
369,2025-11-12,Teclado Mecânico,Eletrônicos,4,350,1400,Julia,BA
370,2025-08-03,Fone Bluetooth,Eletrônicos,2,250,500,Daniela,RJ
